[{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54975, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54975, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54975, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54975, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54975, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54975, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54975, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54975, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54975, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54975, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
{'right_j6': -4.7141357421875, 'right_j5': -1.484400390625, 'right_j4': 0.100890625, 'right_j3': 0.54960546875, 'right_j2': 3.04327734375, 'right_j1': 0.5560146484375, 'right_j0': -0.286166015625},
